2017-10-01T22:14:18.404:	 Log-in from test
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:45), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:45), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:46), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:46), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:46), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10T13:43:01.539:	 Log-in from test
2019-10-10T13:53:25.900:	 Log-in from test
2019-10-10T13:56:20.639:	 Log-in from test
2019-10-10T17:10:26.292:	 Log-in from test
2019-10-10T17:44:44.757:	 Log-in from test
2019-10-10T17:47:38.455:	 Log-in from test
2019-10-10T18:45:20.598:	 Log-in from test
2019-10-11T05:14:39.950:	 Log-in from test
2019-10-11T05:16:45.173:	 Log-in from test
2019-10-11T05:26:18.292:	 Log-in from test
2019-10-11T05:28:59.228:	 Log-in from test
2019-10-11T05:31:07.037:	 Log-in from test
2019-10-11T05:46:58.555:	 Log-in from test
2019-10-11T05:51:51.126:	 Log-in from test
2019-10-11T05:56:07.828:	 Log-in from test
2019-10-11T06:22:02.451:	 Log-in from test
2019-10-11T06:50:54.408:	 Log-in from test
2019-10-11T06:59:03.224:	 Log-in from test
2019-10-11T07:07:53.650:	 Log-in from test
2019-10-11T08:45:57.485:	 Log-in from test
2019-10-11T08:49:31.154:	 Log-in from test
2019-10-11T08:51:16.277:	 Log-in from test
2019-10-11T08:52:35.344:	 Log-in from test
2019-10-11T10:02:11.967:	 Log-in from test
2019-10-11T11:07:54.489:	 Log-in from test
2019-10-11T11:13:04.121:	 Log-in from test
2019-10-11T11:18:47.311:	 Log-in from test
2019-10-11T11:20:41.360:	 Log-in from test
2019-10-11T11:26:16.568:	 Log-in from test
2019-10-11T11:26:49.113:	 Log-in from test
2019-10-11T11:46:17.925:	 Log-in from test
2019-10-11T12:48:58.124:	 Log-in from test
2019-10-11T14:46:24.843:	 Log-in from test
2019-10-11T14:49:32.659:	 Log-in from test
2019-10-11T14:53:42.971:	 Log-in from test
2019-10-11T14:56:42.362:	 Log-in from test
2019-10-11T14:57:16.578:	 Log-in from test
2019-10-11T14:58:25.800:	 Log-in from test
2019-10-11T15:01:56.397:	 Log-in from test
2019-10-11T18:24:45.383:	 Log-in from test
2019-10-11T18:26:32.019:	 Log-in from test
2019-10-11T19:01:58.335:	 Log-in from test
2019-10-11T19:03:56.094:	 Log-in from test
2019-10-12T06:03:32.126:	 Log-in from test
2019-10-12T06:06:54.832:	 Log-in from test
2019-10-12T06:26:20.104:	 Log-in from test
2019-10-12T06:36:45.735:	 Log-in from test
2019-10-12T06:44:07.363:	 Log-in from test
2019-10-12T08:17:23.634:	 Log-in from test
2019-10-12T08:19:58.334:	 Log-in from test
2019-10-12T08:24:22.962:	 Log-in from test
2019-10-12T08:30:57.442:	 Log-in from test
2019-10-12T08:37:06.439:	 Log-in from test
2019-10-12T10:02:23.396:	 Log-in from test
2019-10-12T10:05:55.026:	 Log-in from test
2019-10-12T10:09:13.736:	 Log-in from test
2019-10-12T11:58:24.013:	 Log-in from test
2019-10-12T12:11:06.213:	 Log-in from test
2019-10-12T12:29:49.714:	 Log-in from test
2019-10-12T12:38:43.650:	 Log-in from test
2019-10-12T12:44:19.446:	 Log-in from test
2019-10-12T12:59:52.447:	 Log-in from test
2019-10-12T13:02:01.040:	 Log-in from test
2019-10-12T13:02:31.975:	 Log-in from test
2019-10-12T13:04:49.075:	 Log-in from test
2019-10-12T13:30:53.940:	 Log-in from test
2019-10-12T13:34:16.888:	 Log-in from test
2019-10-12T14:14:10.314:	 Log-in from test
2019-10-13T10:33:53.836:	 Log-in from test
2019-10-13T10:35:15.534:	 Log-in from test
2019-10-13T10:43:02.969:	 Log-in from test
2019-10-13T10:58:58.273:	 Log-in from test
2019-10-13T11:05:34.703:	 Log-in from test
2019-10-13T11:33:13.694:	 Log-in from test
2019-10-13T11:35:59.812:	 Log-in from test
2019-10-13T12:32:53.933:	 Log-in from test
2019-10-13T14:52:01.374:	 Log-in from test
2019-10-13T14:55:31.218:	 Log-in from test
2019-10-13T15:16:36.869:	 Log-in from test
2019-10-13T15:18:08.269:	 Log-in from test
2019-10-13T15:20:03.049:	 Log-in from test
2019-10-13T15:21:07.386:	 Log-in from test
2019-10-13T15:26:39.865:	 Log-in from test
2019-10-13T15:29:19.071:	 Log-in from test
2019-10-13T15:38:23.795:	 Log-in from test
2019-10-13T15:40:16.317:	 Log-in from test
2019-10-13T15:41:49.392:	 Log-in from test
2019-10-13T15:45:55.315:	 Log-in from test
2019-10-13T15:56:41.597:	 Log-in from test
2019-10-13T16:07:28.563:	 Log-in from test
2019-10-14T09:53:06.762:	 Log-in from test
2019-10-14T10:02:18.174:	 Log-in from test
2019-10-14T10:07:59.525:	 Log-in from test
2019-10-14T10:13:25.604:	 Log-in from test
2019-10-14T11:01:56.897:	 Log-in from test
2019-10-14T12:10:59.794:	 Log-in from test
2019-10-14T12:14:56.874:	 Log-in from test
2019-10-14T13:16:52.564:	 Log-in from test
2019-10-15T09:07:56.838:	 Log-in from test
2019-10-15T09:09:39.818:	 Log-in from test
2019-10-15T09:15:39.291:	 Log-in from test
2019-10-15T10:54:35.968:	 Log-in from test
2019-10-15T10:56:32.669:	 Log-in from test
2019-10-15T10:59:57.369:	 Log-in from test
2019-10-15T11:00:59.127:	 Log-in from test
2019-10-15T11:02:22.462:	 Log-in from test
2019-10-15T11:03:59.583:	 Log-in from test
2019-10-15T11:06:08.445:	 Log-in from test
2019-10-15T11:11:22.521:	 Log-in from test
2019-10-15T11:12:15.206:	 Log-in from test
2019-10-15T11:33:07.336:	 Log-in from test
2019-10-16T16:05:22.120:	 Log-in from test
2019-10-16T16:21:13.580:	 Log-in from test
2019-10-16T16:40:38.922:	 Log-in from test
2019-10-16T17:24:23.293:	 Log-in from test
2019-10-16T17:31:06.601:	 Log-in from test
2019-10-16T17:34:20.599:	 Log-in from test
2019-10-16T17:35:59.932:	 Log-in from test
2019-10-17T09:31:37.877:	 Log-in from test
2019-10-17T09:32:48.366:	 Log-in from test
2019-10-17T09:37:10.302:	 Log-in from test
2019-10-17T10:19:11.125:	 Log-in from Consultant1
2019-10-17T12:11:42.307:	 Log-in from test
2019-10-17T12:14:10.845:	 Log-in from test
2019-10-17T12:17:42.526:	 Log-in from test
2019-10-17T12:22:27.029:	 Log-in from test
2019-10-17T12:59:09.848:	 Log-in from test
2019-10-17T13:04:59.378:	 Log-in from test
2019-10-18T09:43:18.214:	 Log-in from test
2019-10-18T11:11:59.178:	 Log-in from test
2019-10-18T12:09:17.719:	 Log-in from test
2019-10-18T12:13:25.113:	 Log-in from test
2019-10-18T12:17:58.990:	 Log-in from test
2019-10-19T09:28:35.694:	 Log-in from test
2019-10-19T10:05:24.894:	 Log-in from test
2019-10-19T10:08:54.382:	 Log-in from test
2019-10-19T10:12:57.504:	 Log-in from test
2019-10-19T10:24:00.989:	 Log-in from test
2019-10-19T16:28:09.856:	 Log-in from test
2019-10-19T16:34:02.872:	 Log-in from test
2019-10-19T16:36:58.886:	 Log-in from test
2019-10-19T10:58:37.086:	 Log-in from test
2019-10-19T11:24:50.051:	 Log-in from test
2019-10-19T11:47:24.177:	 Log-in from test
2019-10-19T12:00:38.807:	 Log-in from test
2019-10-19T12:24:25.623:	Invalid log-in attempted with username: test and password: tttte
2019-10-19T12:24:33.634:	 Log-in from test
2019-10-19T14:47:05.012:	 Log-in from test
2019-10-20T11:55:03.358:	 Log-in from test
2019-10-20T12:01:40.758:	 Log-in from test
2019-10-20T12:02:30.358:	 Log-in from test
2019-10-20T12:04:42.868:	 Log-in from test
2019-10-20T13:41:58.048:	 Log-in from test
2019-10-20T14:04:49.241:	 Log-in from test
2019-10-20T14:31:02.466:	 Log-in from test
2019-10-20T14:31:50.772:	 Log-in from test
2019-10-20T14:32:57.363:	 Log-in from test
2019-10-20T14:34:22.353:	 Log-in from test
2019-10-20T14:35:02.323:	 Log-in from test
2019-10-20T14:39:43.865:	 Log-in from test
2019-10-20T14:40:23.901:	 Log-in from test
2019-10-20T14:40:58.269:	 Log-in from test
2019-10-20T14:41:22.202:	 Log-in from test
2019-10-20T14:44:21.492:	 Log-in from test
2019-10-20T15:38:36.723:	 Log-in from test
